CustomerID,Product,Date
91,Pixel 7 Pro,2023-08-08
92,Pixel 6a,2023-12-10
93,Pixel Fold,2024-03-18
94,Pixel Tablet,2024-04-15
95,Pixel Watch,2023-10-22
96,Pixel Buds Pro,2024-04-08
97,Pixel 7,2023-05-15
98,Pixel 8,2023-09-30
99,Pixel 8 Pro,2024-01-30
100,Pixel Stand (2nd gen),2024-03-30
1,Pixel 6a,2023-05-01
5,Pixel 8 Pro,2024-02-10
10,Pixel 7,2023-11-22
15,Pixel Buds Pro,2024-03-05
20,Pixel Fold,2023-08-17
25,Pixel Tablet,2024-01-12
30,Pixel Watch,2023-06-28
35,Pixel Stand (2nd gen),2024-04-02
40,Pixel 7 Pro,2023-09-10
45,Pixel 8,2024-02-25
50,Pixel 6a,2023-12-05
55,Pixel Fold,2024-03-20
60,Pixel Tablet,2023-07-18
65,Pixel Watch,2024-01-05
70,Pixel Buds Pro,2023-10-22
75,Pixel 7,2024-04-10
80,Pixel 8 Pro,2023-08-08
85,Pixel Stand (2nd gen),2024-02-18
90,Pixel 7 Pro,2023-11-15
95,Pixel 8,2024-03-01
100,Pixel 6a,2023-06-10
1,Pixel Fold,2024-01-20
5,Pixel Tablet,2023-09-02
10,Pixel Watch,2024-03-10
15,Pixel Stand (2nd gen),2023-12-28
20,Pixel 7 Pro,2024-04-20
25,Pixel 8,2023-07-05
30,Pixel 6a,2024-01-15
35,Pixel Fold,2023-10-18
40,Pixel Tablet,2024-02-12
45,Pixel Watch,2023-08-25
50,Pixel Buds Pro,2024-03-18
55,Pixel 7,2023-11-20
60,Pixel 8 Pro,2024-04-05
65,Pixel Stand (2nd gen),2023-06-22
70,Pixel 7 Pro,2024-01-08
75,Pixel 8,2023-10-15
80,Pixel 6a,2024-02-28
85,Pixel Fold,2023-12-14
90,Pixel Tablet,2024-03-25
95,Pixel Watch,2023-07-28
100,Pixel Buds Pro,2024-04-15
1,Pixel Tablet,2023-10-10
2,Pixel Stand (2nd gen),2024-01-25
3,Pixel 8, 2023-08-15
4,Pixel 6a, 2024-03-02
5,Pixel Buds Pro, 2023-11-08
6,Pixel 7 Pro, 2024-02-18
7,Pixel Fold, 2023-09-22
8,Pixel Watch, 2024-04-05
9,Pixel 7, 2023-12-01
10,Pixel 8 Pro, 2024-03-12
11,Pixel 6a, 2023-10-28
12,Pixel Tablet, 2024-02-08
13,Pixel Stand (2nd gen), 2023-08-28
14,Pixel 8, 2024-04-18
15,Pixel Buds Pro, 2023-12-15
16,Pixel 7 Pro, 2024-03-22
17,Pixel Fold, 2023-10-05
18,Pixel Watch, 2024-01-28
19,Pixel 7, 2023-09-18
20,Pixel 8 Pro, 2024-02-22
21,Pixel 6a, 2023-11-25
22,Pixel Tablet, 2024-03-08
23,Pixel Stand (2nd gen), 2023-09-08
24,Pixel 8, 2024-01-18
25,Pixel Buds Pro, 2023-12-22
26,Pixel 7 Pro, 2024-04-08
27,Pixel Fold, 2023-10-18
28,Pixel Watch, 2024-02-12
29,Pixel 7, 2023-09-28
30,Pixel 8 Pro, 2024-03-18
31,Pixel 6a, 2023-11-01
32,Pixel Tablet, 2024-01-22
33,Pixel Stand (2nd gen), 2023-09-12
34,Pixel 8, 2024-02-28
35,Pixel Buds Pro, 2023-12-29
36,Pixel 7 Pro, 2024-04-15
37,Pixel Fold, 2023-10-25
38,Pixel Watch, 2024-03-05
39,Pixel 7, 2023-10-08
40,Pixel 8 Pro, 2024-01-28
41,Pixel 6a, 2023-11-05
42,Pixel Tablet, 2024-03-12
43,Pixel Stand (2nd gen), 2023-09-15
44,Pixel 8, 2024-02-05
45,Pixel Buds Pro, 2024-01-05
46,Pixel 7 Pro, 2024-04-22
47,Pixel Fold, 2023-10-28
48,Pixel Watch, 2024-03-08
49,Pixel 7, 2023-10-12
50,Pixel 8 Pro, 2024-02-12
51,Pixel 6a, 2023-11-08
52,Pixel Tablet, 2024-03-15
53,Pixel Stand (2nd gen), 2023-09-18
54,Pixel 8, 2024-02-08
55,Pixel Buds Pro, 2024-01-08
56,Pixel 7 Pro, 2024-04-28
57,Pixel Fold, 2023-11-01
58,Pixel Watch, 2024-03-12
59,Pixel 7, 2023-10-15
60,Pixel 8 Pro, 2024-02-15
61,Pixel 6a, 2023-11-12
62,Pixel Tablet, 2024-03-18
63,Pixel Stand (2nd gen), 2023-09-22
64,Pixel 8, 2024-02-12
65,Pixel Buds Pro, 2024-01-12
66,Pixel 7 Pro, 2024-05-01
67,Pixel Fold, 2023-11-05
68,Pixel Watch, 2024-03-15
69,Pixel 7, 2023-10-18
70,Pixel 8 Pro, 2024-02-18
71,Pixel 6a, 2023-11-15
72,Pixel Tablet, 2024-03-22
73,Pixel Stand (2nd gen), 2023-09-25
74,Pixel 8, 2024-02-15
75,Pixel Buds Pro, 2024-01-15
76,Pixel 7 Pro, 2024-05-08
77,Pixel Fold, 2023-11-08
78,Pixel Watch, 2024-03-18
79,Pixel 7, 2023-10-22
80,Pixel 8 Pro, 2024-02-22
81,Pixel 6a, 2023-11-19
82,Pixel Tablet, 2024-03-25
83,Pixel Stand (2nd gen), 2023-09-28
84,Pixel 8, 2024-02-18
85,Pixel Buds Pro, 2024-01-18
86,Pixel 7 Pro, 2024-05-12
87,Pixel Fold, 2023-11-12
88,Pixel Watch, 2024-03-22
89,Pixel 7, 2023-10-25
90,Pixel 8 Pro, 2024-02-25
91,Pixel 6a, 2023-11-22
92,Pixel Tablet, 2024-03-28
93,Pixel Stand (2nd gen), 2023-10-01
94,Pixel 8, 2024-02-22
95,Pixel Buds Pro, 2024-01-22
96,Pixel 7 Pro, 2024-05-15
97,Pixel Fold, 2023-11-15
98,Pixel Watch, 2024-03-25
99,Pixel 7, 2023-10-28
100,Pixel 8 Pro, 2024-02-28
